,Rank,Name,Name.1,Nation,Points,7950,7944,7941,7959,7929,7926,2019,event,gender,athlete_id
0,1,SONG,YiLing,CHN,460.00,2. 80.00,1. 100.00,2. 80.00,16. (20.00),1. 100.00,1. 100.00,2019,speed,WOMEN,60398
1,2,Jaubert,Anouck,FRA,355.00,4. 55.00,16. (20.00),1. 100.00,3. 65.00,4. 55.00,2. 80.00,2019,speed,WOMEN,10354
2,3,Susanti Rahayu,Aries,INA,333.00,1. 100.00,4. 55.00,19. (14.00),2. 80.00,5. 51.00,6. 47.00,2019,speed,WOMEN,67658
3,4,Ivanova,Elizaveta,RUS,261.00,29. (2.00),2. 80.00,3. 65.00,12. 28.00,9. 37.00,5. 51.00,2019,speed,WOMEN,12071
4,5,Niu,Di,CHN,201.00,7. 43.00,15. 22.00,4. 55.00,6. 47.00,10. 34.00,,2019,speed,WOMEN,10611
5,6,Tsyganova,Anna,RUS,197.00,,,6. 47.00,4. 55.00,8. 40.00,4. 55.00,2019,speed,WOMEN,8428
6,7,Kalucka,Aleksandra,POL,194.00,20. (12.00),3. 65.00,15. 22.00,8. 40.00,14. 24.00,7. 43.00,2019,speed,WOMEN,13293
7,8,Chudziak,Patrycja,POL,188.00,,7. 43.00,7. 43.00,5. 51.00,16. 20.00,11. 31.00,2019,speed,WOMEN,10396
8,9,Miroslaw,Aleksandra,POL,180.00,,,,1. 100.00,2. 80.00,,2019,speed,WOMEN,9493
9,10,Kaplina,Iuliia,RUS,172.00,18. 16.00,,,13. 26.00,3. 65.00,3. 65.00,2019,speed,WOMEN,10857
10,11,Sarisson,Aurelia,FRA,167.00,8. 40.00,,18. 16.00,7. 43.00,11. 31.00,9. 37.00,2019,speed,WOMEN,11079
11,12,Kalucka,Natalia,POL,155.00,11. 31.00,19. 14.00,5. 51.00,18. 16.00,7. 43.00,,2019,speed,WOMEN,13294
12,13,Krasavina,Mariia,RUS,149.00,3. 65.00,8. 40.00,14. 24.00,,,16. 20.00,2019,speed,WOMEN,9281
13,13,Rojas,Andrea,ECU,149.00,14. 24.00,6. 47.00,12. 28.00,15. 22.00,20. (12.00),12. 28.00,2019,speed,WOMEN,9634
14,15,Brozek,Anna,POL,148.00,21. (10.00),5. 51.00,9. 37.00,14. 24.00,19. 14.00,15. 22.00,2019,speed,WOMEN,10384
